"","y","x_1","x_2"
"690","7",0.220338983050847,0.288135593220339
"691","2",0.180851063829787,0.265957446808511
"692","2",0.163265306122449,0.204081632653061
"693","2",0.234375,0.3125
"694","7",0.171428571428571,0.214285714285714
"695","7",0.0975609756097561,0.195121951219512
"696","7",0.162790697674419,0.162790697674419
"697","2",0.122222222222222,0.288888888888889
"698","2",0.105882352941176,0.270588235294118
"699","7",0.237623762376238,0.227722772277228
"700","2",0.11214953271028,0.373831775700935
"701","2",0.11,0.35
"702","7",0.289156626506024,0.397590361445783
"703","2",0.0112359550561798,0.235955056179775
"704","7",0.290322580645161,0.451612903225806
"705","2",0.242105263157895,0.294736842105263
"706","2",0.137614678899083,0.26605504587156
"707","7",0.113636363636364,0.181818181818182
"708","2",0.136842105263158,0.263157894736842
"709","7",0.177215189873418,0.392405063291139
"710","7",0.181818181818182,0.343434343434343
"711","2",0.147058823529412,0.323529411764706
"712","2",0.0967741935483871,0.344086021505376
"713","7",0.298701298701299,0.324675324675325
"714","7",0.166666666666667,0.222222222222222
"715","2",0.0465116279069767,0.313953488372093
"716","7",0.2,0.161904761904762
"717","7",0.103448275862069,0.379310344827586
"718","2",0.12,0.304
"719","2",0.138686131386861,0.255474452554745
"720","7",0.178082191780822,0.397260273972603
"721","2",0.185714285714286,0.342857142857143
"722","2",0.18978102189781,0.284671532846715
"723","2",0.157894736842105,0.315789473684211
"724","7",0.240506329113924,0.40506329113924
"725","2",0.166666666666667,0.333333333333333
"726","7",0.28735632183908,0.344827586206897
"727","2",0,0.2125
"728","2",0.0588235294117647,0.279411764705882
"729","7",0.268817204301075,0.225806451612903
"730","7",0.318840579710145,0.376811594202899
"731","2",0.230769230769231,0.320512820512821
"732","2",0.147727272727273,0.295454545454545
"733","2",0.106060606060606,0.28030303030303
"734","2",0.253012048192771,0.337349397590361
"735","2",0.0943396226415094,0.339622641509434
"736","7",0.358208955223881,0.373134328358209
"737","7",0.272727272727273,0.378787878787879
"738","7",0.1625,0.125
"739","2",0.214953271028037,0.317757009345794
"740","7",0.329411764705882,0.352941176470588
"741","7",0.180555555555556,0.236111111111111
"742","2",0.109756097560976,0.317073170731707
"743","7",0.315068493150685,0.383561643835616
"744","7",0.235294117647059,0.274509803921569
"745","2",0.0714285714285714,0.30952380952381
"746","2",0.254545454545455,0.296969696969697
"747","2",0.0357142857142857,0.142857142857143
"748","2",0,0.294117647058824
"749","2",0.112676056338028,0.23943661971831
"750","2",0.161290322580645,0.233870967741935
"751","2",0.127272727272727,0.327272727272727
"752","7",0.338461538461538,0.246153846153846
"753","2",0.148148148148148,0.185185185185185
"754","2",0.231578947368421,0.284210526315789
"755","2",0.168831168831169,0.363636363636364
"756","2",0.231578947368421,0.315789473684211
"757","7",0.116279069767442,0.186046511627907
"758","2",0.177570093457944,0.289719626168224
"759","2",0.037037037037037,0.197530864197531
"760","7",0.192307692307692,0.294871794871795
"761","2",0.184782608695652,0.25
"762","2",0.24,0.333333333333333
"763","7",0.204819277108434,0.180722891566265
"764","2",0.0782608695652174,0.234782608695652
"765","7",0.4375,0.25
"766","2",0.16,0.32
"767","7",0.212765957446809,0.25531914893617
"768","7",0.254237288135593,0.271186440677966
"769","7",0.184210526315789,0.223684210526316
"770","7",0.195121951219512,0.195121951219512
"771","7",0.245283018867925,0.226415094339623
"772","7",0.310526315789474,0.389473684210526
"773","2",0.218181818181818,0.336363636363636
"774","7",0.152173913043478,0.260869565217391
"775","7",0.242857142857143,0.228571428571429
"776","7",0.101694915254237,0.169491525423729
"777","7",0.255813953488372,0.465116279069767
"778","7",0.107692307692308,0.230769230769231
"779","2",0.114754098360656,0.344262295081967
"780","2",0.164705882352941,0.211764705882353
"781","7",0.258823529411765,0.247058823529412
"782","2",0.274725274725275,0.296703296703297
"783","7",0.206896551724138,0.275862068965517
"784","7",0.180722891566265,0.397590361445783
"785","7",0.352941176470588,0.323529411764706
"786","7",0.204545454545455,0.159090909090909
"787","2",0.0731707317073171,0.25609756097561
"788","2",0.0444444444444444,0.2
"789","7",0.275,0.3875
"790","2",0.133333333333333,0.2
"791","7",0.28,0.466666666666667
"792","7",0.235294117647059,0.505882352941176
"793","7",0.246753246753247,0.233766233766234
"794","2",0.107142857142857,0.339285714285714
"795","2",0.164948453608247,0.268041237113402
"796","7",0.150684931506849,0.150684931506849
"797","2",0.134328358208955,0.223880597014925
"798","2",0.180451127819549,0.368421052631579
"799","2",0,0.274509803921569
"800","7",0.297872340425532,0.468085106382979
